[
    [6.86532146e-03, -6.89652797e-04, -9.63132084e-04, -3.35772166e-03, 1.26593950e-03, 2.79536415e-03, 5.92164257e-03, 5.26789962e-03, -1.56271610e-04, -1.01828891e-04, -4.69341686e-03, 1.12905960e-03, 7.64275037e-03],
    [6.99036421e-03, -7.04919035e-04, -9.25497780e-04, -3.39334677e-03, 1.26506329e-03, 2.70827139e-03, 5.94086966e-03, 5.25594656e-03, -1.32795087e-04, -9.69261516e-05, -4.65045242e-03, 1.12501337e-03, 7.42816676e-03],
    [6.98415141e-03, -7.07260771e-04, -9.19551640e-04, -3.39020289e-03, 1.27736594e-03, 2.71994908e-03, 5.93325963e-03, 5.25699664e-03, -1.49274967e-04, -1.01510262e-04, -4.63915379e-03, 1.11667854e-03, 7.40285662e-03],
    [6.99876852e-03, -7.05629175e-04, -9.18722173e-04, -3.40847433e-03, 1.27403786e-03, 2.71205030e-03, 5.95827209e-03, 5.22654311e-03, -1.31709076e-04, -1.02650059e-04, -4.64104092e-03, 1.10093336e-03, 7.39357252e-03],
    [6.98118392e-03, -7.07607526e-04, -9.21380912e-04, -3.41880823e-03, 1.26491327e-03, 2.68789340e-03, 5.95685882e-03, 5.19820723e-03, -1.12392455e-04, -1.02940905e-04, -4.63453908e-03, 1.10555192e-03, 7.40940751e-03],
    [6.98574490e-03, -7.09874030e-04, -9.10002040e-04, -3.41418347e-03, 1.26020784e-03, 2.70871537e-03, 5.99682830e-03, 5.21146153e-03, -1.09803772e-04, -1.03587814e-04, -4.67462379e-03, 1.10554886e-03, 7.45075997e-03],
    [6.96958415e-03, -6.94657083e-04, -9.11791836e-04, -3.40928744e-03, 1.24952349e-03, 2.69024543e-03, 5.98620079e-03, 5.19286983e-03, -1.12808675e-04, -1.02720093e-04, -4.69455550e-03, 1.09013846e-03, 7.39731292e-03],
    [6.96287879e-03, -6.95017701e-04, -9.15700447e-04, -3.38811155e-03, 1.24740458e-03, 2.69017141e-03, 5.99273418e-03, 5.18977657e-03, -1.14295036e-04, -1.04458493e-04, -4.67396900e-03, 1.14155669e-03, 7.37511702e-03],
    [6.96893996e-03, -6.94683280e-04, -9.17531695e-04, -3.36773911e-03, 1.24740764e-03, 2.70577850e-03, 5.99534630e-03, 5.18259986e-03, -1.23157925e-04, -1.07524043e-04, -4.61158536e-03, 1.13548245e-03, 7.37842611e-03],
    [6.97400929e-03, -6.96441874e-04, -9.12132199e-04, -3.37736425e-03, 1.24942665e-03, 2.71587942e-03, 5.98978305e-03, 5.19445483e-03, -1.19255131e-04, -1.15947369e-04, -4.56717001e-03, 1.09720485e-03, 7.35851457e-03],
    [7.26068841e-03, -6.22342931e-04, -5.36084099e-04, -3.57478953e-03, 1.55544654e-03, 3.58015465e-03, 6.96587647e-03, 4.49810823e-03, -1.47179355e-03, -1.66015448e-04, -3.84466729e-03, 3.49587203e-03, 1.04513492e-02]
]
