[
    [-7.08120358e-04, 3.90805886e-04, 3.06415764e-03, 5.51423433e-04, -6.25365577e-05, 2.17066590e-03, 9.39968432e-04, -5.12393396e-03, 6.80888410e-04, -1.34883643e-03, 4.81030268e-04, 1.34445673e-03, 1.77000967e-04],
    [-1.41571301e-03, -5.31716166e-04, 3.24554195e-03, 5.01233191e-03, 1.51968141e-03, 2.15959623e-03, 1.65890350e-03, -2.91534812e-03, 1.23280952e-03, 5.98970639e-04, -7.80117467e-04, 1.38455927e-03, -3.53742174e-04],
    [-1.44708952e-03, -5.81746854e-04, 3.53016542e-03, 5.04503687e-03, 1.75355720e-03, 2.02336547e-03, 1.82406244e-03, -2.06247990e-03, 1.36126640e-03, 8.02706858e-04, -8.36581580e-04, 1.45027766e-03, -2.34692469e-04],
    [-1.34222472e-03, -5.73794568e-04, 3.52072121e-03, 5.92361896e-03, 2.19626109e-03, 1.81420830e-03, 1.88048497e-03, -2.75340598e-03, 1.33168044e-03, 1.24210327e-03, -7.29085257e-04, 1.18219505e-03, -4.05911970e-04],
    [-1.25978003e-03, -6.08492104e-04, 3.57008612e-03, 6.62474123e-03, 2.77921286e-03, 1.64183152e-03, 2.18944003e-03, -2.40063404e-03, 1.62444798e-03, 1.69380124e-03, -6.30564052e-04, 1.19622102e-03, 5.08671726e-04],
    [-1.15244863e-03, -5.11021932e-04, 3.55670883e-03, 6.70405544e-03, 2.88148892e-03, 1.28840068e-03, 2.35295263e-03, -4.57399517e-04, 1.58472406e-03, 2.32554434e-03, -7.49327326e-04, 1.35863643e-03, 2.62606542e-04],
    [-1.00350644e-03, -6.24811553e-04, 3.66094654e-03, 7.79378619e-03, 2.93422110e-03, 1.19504568e-03, 2.52494052e-03, 1.12776653e-03, 1.68850723e-03, 2.44596502e-03, -6.53825020e-04, 1.32431740e-03, 3.77041495e-04],
    [-8.86033861e-04, -1.90130734e-04, 3.35538478e-03, 2.47440004e-03, 3.02132414e-03, 1.21508196e-03, 2.79032760e-03, 1.77575882e-03, 1.60039446e-03, 3.15049452e-03, -1.14640528e-03, 1.07717603e-03, -2.49385188e-04],
    [-9.71872184e-04, 5.37712904e-05, 2.78941157e-03, 1.45525516e-03, 3.01598555e-03, 1.19541473e-03, 2.72791913e-03, 3.24804168e-03, 1.57107914e-03, 3.52940933e-03, -1.25898338e-03, 9.21933277e-04, -5.61125683e-04],
    [-1.09569421e-03, 5.30460615e-04, 2.33005233e-03, 8.48524290e-04, 2.54570511e-03, 1.25183238e-03, 2.65378776e-03, 5.13595136e-03, 1.42639786e-03, 3.67100432e-03, -8.30088439e-04, 1.06143771e-03, -1.28832806e-03],
    [-1.42306275e-03, 6.74152567e-04, 2.79549007e-03, 4.89081505e-04, 2.33232308e-03, 8.49555969e-04, 3.03577185e-03, 6.00517024e-03, 1.13277055e-03, 3.03217750e-03, -1.11194852e-03, 1.05064151e-03, -1.89319547e-03],
    [-1.55434047e-03, 9.10652810e-04, 2.15949356e-03, 2.05426468e-03, 2.13223485e-03, 1.07551678e-03, 3.12522076e-03, 5.97994192e-03, 1.05704858e-03, 3.06157068e-03, -1.49705948e-03, 8.48397515e-04, -1.68945283e-03],
    [-1.54895977e-03, 1.21130094e-03, 2.32054759e-03, 2.77900491e-03, 2.31699931e-03, 8.01965238e-04, 3.63608219e-03, 8.35026302e-03, 1.19908418e-03, 2.61835275e-03, -1.59995471e-03, 9.43450532e-04, -1.58540405e-03],
    [9.59506560e-05, -2.83018496e-04, 1.08578659e-03, 1.01572916e-02, 7.73777588e-04, -4.10471546e-04, 3.07013880e-03, -1.00578645e-04, 1.62430623e-03, 3.01483956e-03, 6.74280573e-04, 6.33434777e-05, -1.64825659e-04]
]
